,text
353,I enjoy gaming and hope the new computer works great on that.
354,My grandson wants a new computer that would be great for gaming.
355,A light computer is what I need.
356,Price is what I look into when purchasing a new computer.
357,I hope the money I spent would be exchanged for a good computer.
358,I am finding the best computer with the most reasonable price that can run games smoothly.
359,I have got a number of needs on my new computer so I am hoping for a cheap computer that fits all my needs.
360,I do some light gaming and I am finding an economical computer.
361,A cheap yet powerful computer is what I need.
362,I hope the new computer meet up my expectations with the money I paid.
363,A reasaonably priced computer is what my wife needs.
364,I need to replace my old computer and I need the new one to be cost effective with a big screen.
365,I like sleek looking computer.
366,I want to gift a nicely priced computer to my brother-in-law.
367,Price is an important element when I purchase a new computer.
368,I am on budget gaming but I need a computer that turns on quickly.
369,Specs are important aspect that I look into when purchasing a new computer.
370,I want to play games with my friends so I need a new computer that can do well in that aspect.
371,I don't have a huge budget so the new computer should be cost-effective.
372,I do a lot of research online and I am finding a new computer with a reasonable price.
373,I need a computer that comes with reasonable price and runs games well.
374,Price is what I concern when purchasing a new computer.
375,I want a aesthetically beautiful so I would be happy to carry it around.
376,I like beautiful things so my computer should have awesome looks.
377,My wife would like to have a computer with a high performance-cost ratio.
378,I have a lot of things to be done so I need a quick processor on my computer.
379,I don't plan to use the computer for studying so I just need the computer to play games well.
380,I would do as much research as I could to find the best use of my money for a powerful computer.
381,I need a slim computer with high screen resolution but come with a reasonable price.
382,I would need to have enough RAM to store all my files.
383,"As a college student, I don't have high expectations on a cheap computer."
384,"As a person who is into light gaming and video editing, I need a computer that goes perfect for both the aspect."
385,"I work all time on computer so I am finding a new laptop that is fast, sleek and flat."
386,I am considering changing my old computer and what I want is a computer that run most games well within a reasonable price range.
387,I am finding a beautiful laptop with a good screen size and a full keyboard.
388,I need a computer as a present for my little brother and he like it to be aesthetically pleasing and response fast.
389,I am buying a new computer for myself on Black Friday and I want it to play games well.
390,I need a good computer with good price.
391,I need a computer with high performance-cost ratio.
392,I don't want the computer to be heavy or look dull.
393,I hope there is not much trial software on the computer.
394,"I need a computer which include a CD drive and run fast with Wifi, and of course the price should be reasonable."
395,I want to computer to have a low price.
396,A fast computer with a great screen resolution is what I need.
397,I need the look of the computer to be sleek.
398,I want a light computer.
399,I need a computer that stays within my budget.
400,Our family computer needs a replacement and the new one should come with a right price.
401,I need a new computer that has a high performance-cost ratio.
402,I want to have a light and sturdy computer.
403,"For the money I paid, I hope it come back with a high quality computer."
404,"I am buying a Christmas present and it should be quick, solid and light."
405,I need a laptop that fit in my budget with cool looking and ability to play games without issues.
406,I am finding for a gaming laptop that startup fast and last long with a reasonable price.
407,I want something sleek to play my games well.
408,I do coding and I want a computer with a nicely-spaced backlit keyboard with quiet keys.
409,I will need a laptop for software development and it should have good build quality with a decent battery life.
410,"As an artist as well as a gamer, I need the laptop to be nice looking, thin and light."
411,I would not expect too much for a mid-range computer and all I want is powerful graphic card and backlit keyboard.
412,I play tons of games and I am finding one that has good keyboard and trackpad and screen.
413,"I don't have much requirement for my new computer, it just need to be cheap."
414,I enjoy gaming and I am finding a laptop that perform well in that.
415,I am going to purchase a new computer on Black Friday so what I want is a computer that play games well in a low cost.
416,My household has different needs for a computer and so it should be fast and have great graphics.
417,I am looking for a working laptop for myself and it should look good with a good feel of keyboard.
418,I need the computer to come with Microsoft programmes.
419,I am finding a new computer with nice price and good speed.
420,A fast computer is what I need.
421,My old computer is too slow and I need a new one.
422,I have limited budget on my new computer so it should have a great price.
423,I try to present myself with a computer that has a good price.
424,I surf the internet all day and I am finding a new laptop that do fast in that.
425,I have a number of files that need good memory to store them.
426,I need to use a laptop out of my office hour so it should have good amount of RAM within a limited price.
427,I need some recommendations for a computer that comes with a high performance-cost ratio.
428,I am looking for a new laptop that is fast and comfortable to type on.
429,I do the computer for school work and I want it to come with slicky trackpad and good keyboard layout.
430,My old computer needs replacement and the new one should be fast and has a perfect size.
431,I need a solid hard drive to run everything smoothly.
432,I need a replacement of my old computer that has a modern design and a nice screen.
433,I have just retired and I am finding a computer for my personal use.
434,My daughter does a lot of drawing on her tablet and she needs a handy one with rich colours shown on the screen.
435,"I am in need of a new computer with a nice screen, a convenient fingerprint reader and good battery life."
436,I don't work on my old computer nowadays and I need a computer with bigger keys and better keyboard.
437,I am buying myself a new computer that is fast and built solidly.
438,I am a student and I am finding a tablet for school that has a sleek design and a crisp screen.
439,I need a new computer for myself that is light but has a huge screen with decent graphics.
440,I am taking the recommendations from my friend to find a new computer from Amazon.
441,I am a software developer and I need a fast computer to run my programmes.
442,I am finding a new computer for my personal use that is slim and has a nice keyboard.
443,I am coming from a high end PC and I need a laptop that plays games well.
444,I am looking for a computer that fulfil my data science demand and it should come with an awesome keyboard.
445,I need a new computer that run games greatly.
446,"It is in due time to get a new computer and I want it to be sturdy, slim and light."
447,My old computer needs replacement and I am finding a thin one with awesome design.
448,I want to have a new computer that handles games well and boots up quickly.
449,Some right specs should be installed in the new computer.
450,I will use the computer for gaming and I hope there would be a sharp display and a high refresh rate.
451,My computer doesn't play my games well so I need a new one that plays games with no stutters.
452,Good specs would make the computer more powerful.
453,"I am finding a new laptop that is solid, quick and economical."
454,I need a vivid development platform that is lightweight and has a nice backlit keyboard.
455,I am buying a laptop for video editing and so a large SSD is necessary.
456,I am finding myself a fast computer.
457,I am finding myself a new computer that has a good battery life and runs cool.
458,My old laptop is not working and I am finding a lightweight and fast one with high performance-cost ratio.
459,"I am in need of a new computer that is fast, sleek and economical."
460,I am finding a new computer for myself that is fast and has high internet connection.
461,I need a quiet computer with high performance-cost ratio.
462,I have got a lot of photos and I need a roomy device for that.
463,I don't know if I would bring the laptop outside but anyway being lightweight isn't bad.
464,I am replacing my old computer and the new one should restart quickly with an excellent price.
465,A fast computer with a high performance-cost ratio is what I need.
466,"I am looking for a new computer with great design, great keyboard and awesome sound output."
467,I do video editing so a good video card and a fast processor are expected.
468,I do spreadsheets all day and I want to find myself a computer with a high performance-cost ratio.
469,The only thing I require on my computer is great specs with decent price.
470,I need some good specs on the computer for my business.
471,I want to change my old computer and I need a fast one with excellent battery life.
472,I want to have a fast and quiet computer.
473,I am not having a huge budget and so I need a computer with amazing price.
474,My old computer is not working anymore and I want a new one with sleek design and great display.
475,All I need on a computer is high bootup speed and great graphics.
476,I want a high performance-cost ratio computer which can do fast start-up.
477,"I need a computer which has an excellent keyboard and a great screen, but also not too attractive to eyeballs."
478,"My computer should be fast and accessible, and should have a good graphic performance."
479,I want a computer with good screen and fast booting.
480,The computer I want should have high performance-cost ratio and a normal look.
481,I need a good functioning fan to be along with my computer.
482,I need a powerful computer with solid speakers and good built quality.
483,I want the computer to run smoothly.
484,I need the computer to handle games well.
485,The computer I need is the one which can be opened up and upgraded easily and have a good build quality.
486,I need a cheap computer with solid build quality and awesome cooling system.
487,I want a computer with high performance-cost ratio.
488,A nice cooling stand would be good for my computer.
489,My desire computer should own a great keyboard and a powerful cooling system.
490,I need a computer that can run my games fine and do editing.
491,I want a computer with great colour and viewing angles.
492,The computer I want should handle my games with ease and run super fast.
493,I need a high performance-cost ratio computer.
494,The computer I need would be the one with strong GPU and hardware.
495,I would like to have a computer with long battery life and can run fast and quietly.
496,I want the computer to perform well in games and be perfect for upgraders.
497,I need a plain notebook without those flashy light but still keep a beautiful design.
498,I want a computer that stay in my budget.
499,The computer I need should have a high performance-cost ratio and be solidly constructed.
500,The temperature of the computer should be low while I am using it.
501,I need a big screen for my computer to make it easy to work.
502,The computer I want should have excellent thermals and graphics.
503,I need a laptop with good build.
504,I need the computer to have a clean resolution and audio.
505,I want a computer that have great specs and amazing cooling.
506,I have got a list of requirements for my desire computer.
507,I need a computer that can play games fast and smoothly.
508,I want a computer that is able to run games at a high-ultra setting without getting too hot.
509,The computer should have both reasonable price and performance.
510,The computer I want should have a high performance-cost ratio and a comfortable IPS panel.
511,I need the computer to have high performance-cost ratio and low power consumption and heat.
512,I want the computer to provide great performance with games and stay cool while playing.
513,"I need the computer to do well in gaming and editing, of course with a good price also."
514,I want a computer with long battery life.
515,The computer I will be using should have a high performance-cost ratio.
516,I need the computer to be within reasonable price.
517,I hope the price fit with its performance.
518,I want a high performance-cost ratio computer with a good fingerprint scanner and good keyboard backlighting.
519,I want a fast and responsive computer.
520,I want the computer to be quiet and stay cool while playing games with a high perfomance-cost ratio.
521,I need a computer with long battery life.
522,"The computer I need is the one with high performance-cost ratio, while having good cooling and consistent performance."
523,I need a fast computer.
524,I need the computer to perform great in gaming.
525,A cool computer which can run fast is what I need.
526,A reasonable price is what I consider when buying a new computer.
527,The computer I want should run intense games perfectly and have a high performance-cost ratio.
528,"I want a computer with a high performance-cost ratio, yet it should have efficient cooling and run quietly."
529,I need the computer to keep cool when I am gaming.
530,I want a fast computer.
531,My dream computer is a powerful laptop.
532,I need a computer with high performance-cost ratio.
533,I want my future computer to have a high performance-cost ratio.
534,I want a computer that runs fast.
535,I need a computer with impressing build.
536,A good design and a cool keyboard should be applied to the computer.
537,I want my future computer to have plenty of storage with a high performance-cost ratio.
538,"I need a computer that runs silently with a good battery life, also it should stay within my budget."
539,I need a computer with solid build quality and a reasonable price.
540,I need a sturdy computer with a beautiful screen and above-average sound quality.
541,I want a computer with nice performance-cost ratio.
542,"The computer should have great build quality and specs, but also with a good price."
543,"I need the computer not to look gaudy, but to play games well."
544,I have some criteria for my dream computer.
545,I need a computer with a good trackpad and battery life which can max out any games.
546,The build quality has to be awesome in my computer.
547,I want a well-built computer.
548,I need a good video card to go with my computer.
549,I need a computer with great build quality.
550,I need a good gaming laptop.
551,I have been working in the computer industry and I am finding myself a computer with nice build quality and nice finish.
552,"I need a new computer that is lightweight, quiet and fast."
553,My old tablet finally died and I need a new one that comes with the right price.
554,A light and sturdy computer with a great screen is what I need.
555,My old computer died suddenly and I need a new one that is fast and economical.
556,My must-have feature is a backlit keyboard.
557,I need a fast and lightweight computer.
558,A good touchscreen should be included to the computer.
559,I don't have a big budget so I need a computer that comes with a good price.
560,I need the computer to be light enough that I can carry it around.
561,I am finding a laptop with a high performance-cost ratio.
562,I pay many effort into investigating computers and now I want a sturdy and portable one.
563,I am finding myself a new computer that has a sharp screen and a good Bluetooth connection.
564,The screen should be gorgeous and responsive on my computer.
565,I am looking for the heapest option for my next computer which it should be fast and light.
566,I am replacing my old computer with a lighter one.
567,"I am changing my computer of many years to a thinner, lighter and sleeker version."
568,I want to have a new computer for myself.
569,I am finding myself a great computer that is solid and priced greatly.
570,My work require me to have a new computer so I am out here finding a thin computer with nice display and sturdy keyboard.
571,"My old computer doesn't serve me anymore and I am getting myself a new one with good specs, good design and good build quality."
572,I need a new computer for myself and I want it to come with superb build quality.
573,I am not affordable to all computers but I want one that is fast and comes with minimal bloatware.
574,I am finding a replacement for my old computer that a longer battery life is expected.
575,I don’t want my current computer anymore and I am looking for a new one coming with the perfect keyboard and screen.
576,I have tried multiple brands and this time I am finding myself a portable computer.
577,"I need to change to a new computer and I want it to have high portability, good display and good battery life."
578,I am finding a computer for light office work and it should boot up quietly and be easy to set up.
579,I need a light computer that holds my 3D programmes well.
580,My old computer does not work as great as it was so I am finding a new one with a beautiful screen and good build quality.
581,I do a lot of travel so I am finding a slim computer that can do well at that.
582,I am finding a budget computer that is portable and cool.
583,I want to replace my old computer to a better looking computer.
584,I am finding a laptop for myself that is superfast and light.
585,I need a fast computer.
586,"I will use the computer for general school work thus I need it to be lightweight, fast and portable."
587,"My old laptop is not working and I am looking for a new one that is fast, portable and light."
588,"I am in need of a new computer that is slim, portable and affordable."
589,A computer with high performance-cost ratio is what I need.
590,"As a student of Systems Engineering, I need a fast and portable computer to get my programme done."
591,"The current computer is not working and I want a new one that is slim, light and well crafted."
592,"I want to have a new computer that is lightweight, solid and has good specs."
593,Speed is what I consider when purchasing a new computer.
594,I am not satisfied with my old computer and I want a new one that is light and portable.
595,I need a computer that comes with low price and high specs.
596,My old computer is not working properly so I want a computer with a higher performance-cost ratio.
597,I work for a long time so the battery life should be long enough to support my work.
598,I want to gift myself a light and portable computer.
599,My old computer is too slow so I need a faster and lighter one.
600,I would be willing to pay an affordable price for a computer with amazing sound.
601,I need a computer to replace my old computer that should be fast and quiet.
602,"I plan to place a new laptop in my home and it should be lightweight, fast and quiet."
603,"I want to upgrade my old computer that I want a faster, lighter and more attractive model."
604,I am finding for a nice laptop that is slim and fast.
605,I plan to buy a travel notebook so it should be slim and lightweight.
606,"My old computer needs replacement and I need the new one to be lightweight, quick and economical."
607,"I am willing to wait for a computer that fits my needs: small, light and solid."
608,I am planning to replace my old computer and the new one should come with high performance-cost ratio.
609,I am a student and I want to find a fast and light computer for my everday use.
610,I major in Computer Science and I am finding myself a quick computer.
611,I do a lot of typing at night so it would be good if the keys are highly visible at night.
612,I have to change my computer and I want a faster one with a good display.
613,I cannot an expensive computer but I still want it to be solid with good viewing angles.
614,I need an upgrade from my old computer that I want a better processor and a decent GPU.
615,I do photo editing and I am finding a computer that boot fast and run quietly.
616,I am buying a laptop for my son so that he can play games with no problem.
617,My old computer is sick and so I need new one that stays cool and quiet.
618,I need a new computer that is fast and own great backlit keyboard along with a beautiful display.
619,I want to find the best computer with my limited budget.
620,I need a good piece of computer with a low cost.
621,Specs ought to be good on my computer.
622,I need a fast computer to do video editing.
623,"For a gamer, I need excellent graphics while running my games."
624,I enjoy gaming and I am finding myself a computer that handle that with ease.
625,"For my games, I need a high contrast on screen to make it looks good."
626,I focus on the design of a laptop very much so a beautiful finish and a beautiful screen is a must.
627,I am changing my old computer and I want the new one to be easy to upgrade with a high performance-cost ratio.
628,I am going to find a fast computer for myself.
629,I need to have the best use of money for the best computer.
630,I am purchasing a new computer to replace my old one and the new one should come with mosterous storage capacity and high performance-cost ratio.
631,I am finding a new computer that runs fast and includes good viewing angles.
632,Computer is my business and I am finding myself a computer with high performance-cost ratio.
633,I am buying a laptop for my brother who just entered into college and the amount of storage ought to be more than enough.
634,I got many good years on my old computer and now I am changing to a faster model with a good touch screen and a good screen size.
635,I recently hired a new assistant and I want to buy her a handy computer.
636,I am finding myself a new computer that is fast and solidly built.
637,I need a computer that coordinate well with my iPhone.
638,I have got big hands so I need huge touchscreen and keyboard.
639,I hope it would be easy to setup right out of the box.
640,My boyfriend needs a new laptop that comes with good screen size and touch screen capability.
641,I Skype with my friends so I need a good sound output so I hear them clearly.
642,My old computer lasts for five years and now I am finding a new one with large storage and high performance-cost ratio.
643,I am an average user and I need a computer that comes with good speed.
644,I need a good recommendation on a easy-to-set-up computer with not much bloatware.
645,A good hard disk with a reasonable price is what I need.
646,"I am finding a new computer that is light, handy and easy to use."
647,My old computer is not working and I am finding a computer with a high performance-cost ratio.
648,The computer I am buying must be fast.
649,I want to have a new computer that has a high hard disk capacity with an excellent price.
650,I need a light computer so I can carry it around.
651,The old computer doesn't have a touch screen so there should be one on my new computer.
652,I cannot carry a heavy laptop around.
653,I do streaming and gaming so I am finding a new laptop that does perfectly in both aspects.
654,I have got a lot of files so I need plenty of memory.
655,The hard drive of my old computer died so I need a new one with large storage and reasonable price.
656,I am buying a Christmas present for my daughter and she wants it to be fast to meet her needs.
657,I need a good keypad on my computer to get my job done.
658,I am taking the computer around so I need it to be sleek and lightweight.
659,I am looking for a nice computer with a low price for everyday use.
660,I usually stick to one brand when it comes to computer and now I want a computer that runs cool  and be easily upgradable.
661,My old computer has run solidly for eight years and I need a new one with a great price.
662,I am buying something from the Black Friday Bargain and I want a new computer that comes with good picture and good sound quality.
663,I took it seriously on typing experience so I need a well sized keyboard that is easy to type on.
664,I would use the computer with my children so I need it to be light and sturdy.
665,I am finding the best computer for my money.
666,I am a student and I need a recommendation for a lightweight and thin computer.
667,I am finding a computer for myself that show vivid colours and brightness.
668,I need a handy computer.
669,"I focus on the appearance of a laptop that it should be sleek, nice looking and light."
670,I am getting a new tablet for my online college so I need a big screen and a nice pen.
671,I would have the tablet for office use so it should be easy to use.
672,My son has some suggestion for me on the new computer and all I want is a big screen.
673,I want to try something new that come with a cool touchscreen and sturdy hinges.
674,I am finding myself a new laptop that is cheap and fast.
675,I would carry my computer around so it would be great to be thin.
676,I am in need of a new computer that comes with great battery.
677,I draw on my tablet so a style pen is a must.
678,I need an economical laptop for my New York trip so it should have a long battery life to stay within the flight.
679,I need to get my things to be done quickly so a fast update is necessary.
680,I want to have a new computer that is easy to setup and produce good sound.
681,"I will be using the laptop for work so it should be sleek, lightweight and easy to setup."
682,I need a nice looking computer.
683,I don't have a large budget so I need a computer that comes with a nice price.
684,I am lacking money but I need a new computer that comes with a perfect price.
685,I need a gift that is fast and economical.
686,I want a new computer that comes with a high performance-cost ratio.
687,I am buying a laptop for my daughter and she wants it to be lightweight with a high performance-cost ratio.
688,I don't mind spending more money for a good computer.
689,I am a software developer and I am finding a new computer that can run IDSs with no glitch in a low cost.
690,I need some recommendations on a cheap computer which is easy to use and able to run smoothly.
691,I want a fast computer with a reasonable price.
692,I care about gaming experience so I want a computer that play games with no problem.
693,I am not finding a fancy computer but a powerful computer with a low cost.
694,Speed is what I concern when purchasing a new computer.
695,I am finding a new computer with amazing boosted frequency and useful amount of RAM.
696,I do basic business application on my laptop so I need sufficient amount of RAM and large drive of my data.
697,I look into many reviews and all I want is a computer that is hast and cheap.
698,I need to replace my old computer so I need a new computer with excellent CPU.
699,I work on webpage design so I hope the computer can work my graphic design programmes well.
700,I need a new computer that is fast and well priced.
701,My old computer isn't working so I need a new computer which is fast and responsive.
702,I want to change my old computer and I need a new one with a reasonable price.
703,I don't have much money so I need a new computer with a good price.
704,I need a fast computer.
705,My old computer is too slow so I want a new one.
706,I want to get to use the computer as soon as possible so it's better to have some pre-loaded software.
707,I want a faster computer than my old ones.
708,I need a replacement for my recently died computer and I want it to be easy to setup the new computer.
709,I need to change my old business laptop and I am finding a model with a smooth keyboard and a nice look.
